,Home_Team_Won,Prediction,Away Win Probability,Home Win Probability
3716,1,0,0.6736079771992239,0.32639202280077606
3717,0,0,0.523973579856883,0.4760264201431171
3718,1,1,0.3269355101087018,0.6730644898912982
3719,1,0,0.6119385457390116,0.38806145426098837
3720,1,1,0.3775776769755509,0.6224223230244491
3721,0,1,0.47770014738926436,0.5222998526107356
3722,1,1,0.17309465577949812,0.8269053442205019
3723,0,0,0.6219097509446914,0.3780902490553087
3724,0,1,0.44091028205253724,0.5590897179474628
3725,0,0,0.5027205478332526,0.49727945216674735
3726,0,0,0.6870124911362381,0.31298750886376187
3727,0,0,0.7397238850707613,0.2602761149292387
